country,product,year,production_tonnes,imports_tonnes,self_sufficiency_rate
Norway,Wheat,2012,274700.0,449199.0,0.37947282701039786
Norway,Wheat,2013,213000.0,494337.0,0.3011294474910827
Norway,Wheat,2014,389600.0,488949.91,0.44345801594812073
Norway,Wheat,2015,495200.0,357842.47,0.5805103701343264
Norway,Wheat,2016,309400.0,321021.21,0.49078297984295294
Norway,Wheat,2017,400500.0,302459.9,0.5697337785555051
Norway,Wheat,2018,137700.0,434829.48,0.2405116326935689
Norway,Wheat,2019,450100.0,407122.98,0.525067585099037
Norway,Wheat,2020,322500.0,278961.42,0.536193992292972
Norway,Wheat,2021,264900.0,325154.41,0.448941649296376
Norway,Wheat,2022,384000.0,293356.04,0.5669101289773691
Norway,Wheat,2023,172000.0,281702.03,0.37910343932117735
Norway,Wheat,2024,230000.0,447304.93,0.33958116914932246
Switzerland,"Meat of chickens, fresh or chilled",1961,5250.0,18436.0,0.22164991978383855
Switzerland,"Meat of chickens, fresh or chilled",1962,5800.0,21452.0,0.21282841626302657
Switzerland,"Meat of chickens, fresh or chilled",1963,8400.0,22385.0,0.2728601591684262
Switzerland,"Meat of chickens, fresh or chilled",1964,10500.0,22243.0,0.3206792291482149
Switzerland,"Meat of chickens, fresh or chilled",1965,12400.0,20875.0,0.37265214124718254
Switzerland,"Meat of chickens, fresh or chilled",1966,13500.0,22227.0,0.3778654798891595
Switzerland,"Meat of chickens, fresh or chilled",1967,14500.0,21278.0,0.4052769858572307
Switzerland,"Meat of chickens, fresh or chilled",1968,15000.0,22221.0,0.4029983074071089
Switzerland,"Meat of chickens, fresh or chilled",1969,15500.0,24204.0,0.39038887769494257
Switzerland,"Meat of chickens, fresh or chilled",1970,16200.0,24916.0,0.3940071991438856
Switzerland,"Meat of chickens, fresh or chilled",1971,17500.0,23761.0,0.42412932308960033
Switzerland,"Meat of chickens, fresh or chilled",1972,19360.0,25573.0,0.43086373044310416
Switzerland,"Meat of chickens, fresh or chilled",1973,20460.0,28134.0,0.4210396345227806
Switzerland,"Meat of chickens, fresh or chilled",1974,21120.0,23586.0,0.47241980942155415
Switzerland,"Meat of chickens, fresh or chilled",1975,19360.0,21835.0,0.4699599465954606
Switzerland,"Meat of chickens, fresh or chilled",1976,20900.0,24087.0,0.46457865605619403
Switzerland,"Meat of chickens, fresh or chilled",1977,21670.0,22582.0,0.4896953809997288
Switzerland,"Meat of chickens, fresh or chilled",1978,21780.0,22007.0,0.49740790645625416
Switzerland,"Meat of chickens, fresh or chilled",1979,23100.0,25512.0,0.4751913107874599
Switzerland,"Meat of chickens, fresh or chilled",1980,23000.0,27937.0,0.4515381746078489
Switzerland,"Meat of chickens, fresh or chilled",1981,24300.0,27764.0,0.46673325138291333
Switzerland,"Meat of chickens, fresh or chilled",1982,24400.0,27004.0,0.47467123181075405
Switzerland,"Meat of chickens, fresh or chilled",1983,24500.0,29076.0,0.4572943108854711
Switzerland,"Meat of chickens, fresh or chilled",1984,25630.0,31357.0,0.44975169775562845
Switzerland,"Meat of chickens, fresh or chilled",1985,27500.0,32376.0,0.4592825172022179
Switzerland,"Meat of chickens, fresh or chilled",1986,27500.0,35511.0,0.4364317341416578
Switzerland,"Meat of chickens, fresh or chilled",1987,28710.0,39846.0,0.41878172588832485
Switzerland,"Meat of chickens, fresh or chilled",1988,31370.0,42854.0,0.4226395774951498
Switzerland,"Meat of chickens, fresh or chilled",1989,32460.0,41006.0,0.4418370402635233
Switzerland,"Meat of chickens, fresh or chilled",1990,31277.0,37092.0,0.4574734163144115
Switzerland,"Meat of chickens, fresh or chilled",1991,32639.0,38720.0,0.457391499320338
Switzerland,"Meat of chickens, fresh or chilled",1992,33666.0,35389.0,0.4875244370429368
Switzerland,"Meat of chickens, fresh or chilled",1993,33076.0,35428.0,0.48283311923391337
Switzerland,"Meat of chickens, fresh or chilled",1994,34976.0,37386.0,0.48334761338824245
Switzerland,"Meat of chickens, fresh or chilled",1995,36619.0,27603.0,0.5701940145121609
Switzerland,"Meat of chickens, fresh or chilled",1996,37319.0,28721.0,0.5650969109630527
Switzerland,"Meat of chickens, fresh or chilled",1997,40774.0,25800.0,0.6124613212365188
Switzerland,"Meat of chickens, fresh or chilled",1998,40302.0,24685.0,0.6201548001908074
Switzerland,"Meat of chickens, fresh or chilled",1999,42052.0,23341.0,0.6430657715657639
Switzerland,"Meat of chickens, fresh or chilled",2000,45890.0,23043.57,0.6657133817383896
Switzerland,"Meat of chickens, fresh or chilled",2001,46834.0,26780.0,0.6362105034368463
Switzerland,"Meat of chickens, fresh or chilled",2002,51068.0,26350.0,0.6596398770311814
Switzerland,"Meat of chickens, fresh or chilled",2003,53144.0,30371.0,0.6363407771059091
Switzerland,"Meat of chickens, fresh or chilled",2004,56317.0,27822.0,0.6693328896231237
Switzerland,"Meat of chickens, fresh or chilled",2005,54452.0,27490.0,0.6645188059847209
Switzerland,"Meat of chickens, fresh or chilled",2006,48333.0,28454.0,0.6294424837537604
Switzerland,"Meat of chickens, fresh or chilled",2007,58390.0,32498.0,0.6424390458586392
Switzerland,"Meat of chickens, fresh or chilled",2008,62404.0,35072.0,0.6401986129919159
Switzerland,"Meat of chickens, fresh or chilled",2009,63770.0,37024.0,0.6326765482072345
Switzerland,"Meat of chickens, fresh or chilled",2010,67259.0,34916.0,0.6582725715683876
Switzerland,"Meat of chickens, fresh or chilled",2011,71329.0,35453.0,0.6679871139330599
Switzerland,"Meat of chickens, fresh or chilled",2012,74650.0,35485.0,0.6778045126435738
Switzerland,"Meat of chickens, fresh or chilled",2013,78298.0,34342.0,0.6951171875
Switzerland,"Meat of chickens, fresh or chilled",2014,83020.0,37521.59,0.6887249454731765
Switzerland,"Meat of chickens, fresh or chilled",2015,85489.0,37173.16,0.6969468008715972
Switzerland,"Meat of chickens, fresh or chilled",2016,89302.0,35901.19,0.7132565871524519
Switzerland,"Meat of chickens, fresh or chilled",2017,90103.0,33791.47,0.7272560268428445
Switzerland,"Meat of chickens, fresh or chilled",2018,98900.0,30719.87,0.7630003023456203
Switzerland,"Meat of chickens, fresh or chilled",2019,98219.0,30900.15,0.7606849952156594
Switzerland,"Meat of chickens, fresh or chilled",2020,103487.0,28048.61,0.7867603305295046
Switzerland,"Meat of chickens, fresh or chilled",2021,107315.0,30051.49,0.7812312886498011
Switzerland,"Meat of chickens, fresh or chilled",2022,109515.0,33317.48,0.7667373695394772
Switzerland,"Meat of chickens, fresh or chilled",2023,108316.0,32588.76,0.7687178204625592
Switzerland,"Meat of chickens, fresh or chilled",2024,113613.0,39277.39,0.7431009888849128
Switzerland,Raw milk of cattle,1961,3066000.0,9728.0,0.9968371715574329
Switzerland,Raw milk of cattle,1962,3113000.0,9615.0,0.9969208499927145
Switzerland,Raw milk of cattle,1963,3092000.0,9909.0,0.9968055155712175
Switzerland,Raw milk of cattle,1964,3014000.0,12333.0,0.995924771001737
Switzerland,Raw milk of cattle,1965,3095000.0,15234.0,0.9951019762500185
Switzerland,Raw milk of cattle,1966,3131000.0,15935.0,0.9949363428224606
Switzerland,Raw milk of cattle,1967,3252000.0,19140.0,0.9941488288486583
Switzerland,Raw milk of cattle,1968,3300000.0,18027.0,0.9945669519868283
Switzerland,Raw milk of cattle,1969,3193000.0,18443.0,0.9942570987559175
Switzerland,Raw milk of cattle,1970,3183000.0,18689.0,0.9941627684637702
Switzerland,Raw milk of cattle,1971,3140000.0,21146.0,0.9933106537945416
Switzerland,Raw milk of cattle,1972,3214000.0,22902.0,0.9929247162873637
Switzerland,Raw milk of cattle,1973,3274000.0,22820.0,0.9930781783658191
Switzerland,Raw milk of cattle,1974,3339000.0,22855.0,0.9932016699114031
Switzerland,Raw milk of cattle,1975,3375000.0,22811.0,0.9932865600823589
Switzerland,Raw milk of cattle,1976,3452000.0,22925.0,0.993402735310834
Switzerland,Raw milk of cattle,1977,3489000.0,22048.0,0.9937203934551735
Switzerland,Raw milk of cattle,1978,3518000.0,22901.0,0.993532437083104
Switzerland,Raw milk of cattle,1979,3647000.0,22993.0,0.9937348654343482
Switzerland,Raw milk of cattle,1980,3655000.0,22969.0,0.9937549772714235
Switzerland,Raw milk of cattle,1981,3656000.0,22938.0,0.9937650485004096
Switzerland,Raw milk of cattle,1982,3663000.0,22917.0,0.9937825512620062
Switzerland,Raw milk of cattle,1983,3733000.0,22936.0,0.9938933996745418
Switzerland,Raw milk of cattle,1984,3853000.0,23058.0,0.9940511726088722
Switzerland,Raw milk of cattle,1985,3845000.0,23002.0,0.9940532605722541
Switzerland,Raw milk of cattle,1986,3845000.0,22880.0,0.9940846148277609
Switzerland,Raw milk of cattle,1987,3761000.0,22917.0,0.9939435775150459
Switzerland,Raw milk of cattle,1988,3776000.0,22933.0,0.9939633049595769
Switzerland,Raw milk of cattle,1989,3892000.0,22901.0,0.9941502990752512
Switzerland,Raw milk of cattle,1990,3866000.0,22946.0,0.994099686650316
Switzerland,Raw milk of cattle,1991,3874500.0,23040.0,0.9940885789497991
Switzerland,Raw milk of cattle,1992,3806700.0,22940.0,0.9940098808243072
Switzerland,Raw milk of cattle,1993,3797800.0,22882.0,0.9940110168812794
Switzerland,Raw milk of cattle,1994,3818200.0,22959.0,0.9940228977764264
Switzerland,Raw milk of cattle,1995,3861600.0,22953.0,0.9940912120390686
Switzerland,Raw milk of cattle,1996,3794500.0,22964.0,0.9939844881313877
Switzerland,Raw milk of cattle,1997,3783000.0,22802.0,0.9940086215730614
Switzerland,Raw milk of cattle,1998,3840400.0,23000.0,0.994046694621318
Switzerland,Raw milk of cattle,1999,3835400.0,22785.0,0.9940943733905969
Switzerland,Raw milk of cattle,2000,3827800.0,23012.31,0.9940240374893784
Switzerland,Raw milk of cattle,2001,3873800.0,0.0,1.0
Switzerland,Raw milk of cattle,2002,3880700.0,0.0,1.0
Switzerland,Raw milk of cattle,2003,3849000.0,0.0,1.0
Switzerland,Raw milk of cattle,2004,3870200.0,0.0,1.0
Switzerland,Raw milk of cattle,2005,3871200.0,3.0,0.9999992250470978
Switzerland,Raw milk of cattle,2006,3877700.0,206.0,0.9999468785473398
Switzerland,Raw milk of cattle,2007,3911500.0,270.0,0.9999309775370229
Switzerland,Raw milk of cattle,2008,4071300.0,63.0,0.9999845260665777
Switzerland,Raw milk of cattle,2009,4068500.0,30.0,0.9999926263294113
Switzerland,Raw milk of cattle,2010,4079400.0,102.0,0.999974996948157
Switzerland,Raw milk of cattle,2011,4116500.0,34.0,0.9999917406245157
Switzerland,Raw milk of cattle,2012,4083600.0,23932.0,0.9941736302967329
Switzerland,Raw milk of cattle,2013,4002700.0,23802.0,0.9940886655464222
Switzerland,Raw milk of cattle,2014,4066600.0,22787.86,0.9944275620752687
Switzerland,Raw milk of cattle,2015,4042500.0,23474.03,0.9942267142321124
Switzerland,Raw milk of cattle,2016,3956800.0,24515.37,0.9938423943542056
Switzerland,Raw milk of cattle,2017,3892500.0,25005.57,0.9936169663186976
Switzerland,Raw milk of cattle,2018,3913000.0,23695.65,0.9939808275501308
Switzerland,Raw milk of cattle,2019,3792200.0,23230.46,0.9939114445293808
Switzerland,Raw milk of cattle,2020,3780500.0,24402.88,0.9935864644198225
Switzerland,Raw milk of cattle,2021,3811500.0,26080.58,0.9932039003595333
Switzerland,Raw milk of cattle,2022,3711977.77,25667.09,0.9931328173324633
Switzerland,Raw milk of cattle,2023,3739080.75,26923.04,0.9928510321546968
Switzerland,Raw milk of cattle,2024,3703020.61,31100.66,0.9916712238968072
Switzerland,Wheat,1961,316000.0,383400.0,0.45181584215041465
Switzerland,Wheat,1962,419800.0,421200.0,0.4991676575505351
Switzerland,Wheat,1963,302700.0,342500.0,0.46915685058896467
Switzerland,Wheat,1964,388400.0,357500.0,0.5207132323367744
Switzerland,Wheat,1965,352400.0,415900.0,0.4586749967460627
Switzerland,Wheat,1966,347700.0,448275.0,0.436822764534062
Switzerland,Wheat,1967,425600.0,411956.0,0.5081451270124028
Switzerland,Wheat,1968,416100.0,333056.0,0.555425038309778
Switzerland,Wheat,1969,378900.0,447845.0,0.45830334625549596
Switzerland,Wheat,1970,347800.0,497317.0,0.4115406505844753
Switzerland,Wheat,1971,378000.0,482646.0,0.4392049692905097
Switzerland,Wheat,1972,409700.0,399476.0,0.5063175378409641
Switzerland,Wheat,1973,345100.0,364815.0,0.4861145348386779
Switzerland,Wheat,1974,411400.0,371553.0,0.5254466104606534
Switzerland,Wheat,1975,355500.0,348172.0,0.5052069714298707
Switzerland,Wheat,1976,399600.0,370093.0,0.5191680319296135
Switzerland,Wheat,1977,323300.0,320431.0,0.5022284152852666
Switzerland,Wheat,1978,407800.0,414164.0,0.496128784228993
Switzerland,Wheat,1979,422800.0,324775.0,0.56556198374745
Switzerland,Wheat,1980,394400.0,335415.0,0.5404109260566033
Switzerland,Wheat,1981,408600.0,356512.0,0.5340394608893861
Switzerland,Wheat,1982,434200.0,337557.0,0.5626123248639144
Switzerland,Wheat,1983,445600.0,414388.0,0.5181467648385791
Switzerland,Wheat,1984,596800.0,319841.0,0.6510727754922593
Switzerland,Wheat,1985,549300.0,241734.0,0.6944075728729738
Switzerland,Wheat,1986,491700.0,259877.0,0.654224384194833
Switzerland,Wheat,1987,461500.0,288131.0,0.6156362263567008
Switzerland,Wheat,1988,564500.0,227916.0,0.7123783467269716
Switzerland,Wheat,1989,649000.0,274413.0,0.7028274455741905
Switzerland,Wheat,1990,562600.0,221174.0,0.7178089602359864
Switzerland,Wheat,1991,583651.0,237279.0,0.7109631759102482
Switzerland,Wheat,1992,535209.0,237950.0,0.6922366550735359
Switzerland,Wheat,1993,573811.0,263156.0,0.6855837804835794
Switzerland,Wheat,1994,567322.0,206640.0,0.7330101477850334
Switzerland,Wheat,1995,613368.0,278859.0,0.6874573398922024
Switzerland,Wheat,1996,666291.0,221526.0,0.7504823629193854
Switzerland,Wheat,1997,584588.0,224344.0,0.7226664293166792
Switzerland,Wheat,1998,603242.0,184617.0,0.7656725378525853
Switzerland,Wheat,1999,495094.0,249620.0,0.6648109207024442
Switzerland,Wheat,2000,568700.0,298922.1,0.6554697027657548
Switzerland,Wheat,2001,505600.0,259413.0,0.6609038016347435
Switzerland,Wheat,2002,516500.0,295550.0,0.6360445785358044
Switzerland,Wheat,2003,436900.0,313812.0,0.5819808395230128
Switzerland,Wheat,2004,539400.0,279901.0,0.6583660950004944
Switzerland,Wheat,2005,531300.0,202508.0,0.7240313542507032
Switzerland,Wheat,2006,543800.0,257241.0,0.6788666248044731
Switzerland,Wheat,2007,543900.0,332788.0,0.6204031536875149
Switzerland,Wheat,2008,549084.0,403022.0,0.5767046946453441
Switzerland,Wheat,2009,549919.0,377026.0,0.5932595785078942
Switzerland,Wheat,2010,524017.0,336015.0,0.6092994214168775
Switzerland,Wheat,2011,553150.0,462047.0,0.5448696164389769
Switzerland,Wheat,2012,515595.0,390305.0,0.5691522243073187
Switzerland,Wheat,2013,479659.0,436585.0,0.5235057473773361
